LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd
Inside,Gentle slope,CollgCr,Norm,Norm,1Fam,2Story,7,5,2003
Inside,Gentle slope,CollgCr,Norm,Norm,1Fam,2Story,7,5,2001
FR2,Gentle slope,NoRidge,Norm,Norm,1Fam,2Story,8,5,2000
Inside,Gentle slope,Mitchel,Norm,Norm,1Fam,1.5Fin,5,5,1993
Inside,Gentle slope,Somerst,Norm,Norm,1Fam,1Story,8,5,2004
Inside,Gentle slope,NridgHt,Norm,Norm,1Fam,2Story,9,5,2005
Inside,Gentle slope,CollgCr,Norm,Norm,1Fam,1Story,7,5,2006
Inside,Gentle slope,SawyerW,RRAe,Norm,1Fam,1Story,5,5,2004
Corner,Gentle slope,NridgHt,Norm,Norm,1Fam,2Story,8,5,2005
Inside,Gentle slope,CollgCr,Norm,Norm,1Fam,1Story,8,5,2002
Corner,Gentle slope,NridgHt,Norm,Norm,1Fam,1Story,8,5,2007
Inside,Gentle slope,NridgHt,Norm,Norm,1Fam,1Story,8,5,2007
Corner,Gentle slope,CollgCr,Norm,Norm,1Fam,1Story,8,5,2007
Inside,Gentle slope,NridgHt,Norm,Norm,TwnhsE,1Story,9,5,2005
Inside,Gentle slope,NridgHt,Norm,Norm,1Fam,2Story,8,5,2004
Corner,Gentle slope,CollgCr,Norm,Norm,1Fam,1Story,5,5,1994
CulDSac,Gentle slope,SawyerW,Norm,Norm,1Fam,SFoyer,5,7,1983
Inside,Gentle slope,NridgHt,Norm,Norm,TwnhsE,1Story,9,5,2005
CulDSac,Gentle slope,Mitchel,Norm,Norm,1Fam,1.5Fin,7,5,2003
Inside,Gentle slope,Somerst,Norm,Norm,1Fam,1Story,8,5,2006
Corner,Gentle slope,Gilbert,Norm,Norm,1Fam,2Story,6,6,1997
Inside,Gentle slope,Veenker,Norm,Norm,1Fam,1Story,9,5,1981
Inside,Gentle slope,Somerst,Norm,Norm,Twnhs,2Story,8,5,1999
Corner,Gentle slope,CollgCr,Norm,Norm,1Fam,2Story,7,5,2004
