Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,Utilities,LotConfig
1,60,RL,65.0,8450,Pave,nan,NA,Lvl,AllPub,Inside
3,60,RL,68.0,11250,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
5,60,RL,84.0,14260,Pave,nan,Slightly irregular,Lvl,AllPub,FR2
6,50,RL,85.0,14115,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
7,20,RL,75.0,10084,Pave,nan,NA,Lvl,AllPub,Inside
12,60,RL,85.0,11924,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
14,20,RL,91.0,10652,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
19,20,RL,66.0,13695,Pave,nan,NA,Lvl,AllPub,Inside
21,60,RL,101.0,14215,Pave,nan,Slightly irregular,Lvl,AllPub,Corner
23,20,RL,75.0,9742,Pave,nan,NA,Lvl,AllPub,Inside
26,20,RL,110.0,14230,Pave,nan,NA,Lvl,AllPub,Corner
28,20,RL,98.0,11478,Pave,nan,NA,Lvl,AllPub,Inside
33,20,RL,85.0,11049,Pave,nan,NA,Lvl,AllPub,Corner
35,120,RL,60.0,7313,Pave,nan,NA,Lvl,AllPub,Inside
36,60,RL,108.0,13418,Pave,nan,NA,Lvl,AllPub,Inside
37,20,RL,112.0,10859,Pave,nan,NA,Lvl,AllPub,Corner
43,85,RL,nan,9180,Pave,nan,Slightly irregular,Lvl,AllPub,CulDSac
46,120,RL,61.0,7658,Pave,nan,NA,Lvl,AllPub,Inside
47,50,RL,48.0,12822,Pave,nan,Slightly irregular,Lvl,AllPub,CulDSac
48,20,FV,84.0,11096,Pave,nan,NA,Lvl,AllPub,Inside
51,60,RL,nan,13869,Pave,nan,Moderately Irregular,Lvl,AllPub,Corner
54,20,RL,68.0,50271,Pave,nan,Slightly irregular,Low,AllPub,Inside
57,160,FV,24.0,2645,Pave,Pave,NA,Lvl,AllPub,Inside
58,60,RL,89.0,11645,Pave,nan,Slightly irregular,Lvl,AllPub,Corner
59,60,RL,66.0,13682,Pave,nan,Moderately Irregular,HLS,AllPub,CulDSac
61,20,RL,63.0,13072,Pave,nan,NA,Lvl,AllPub,Inside
63,120,RL,44.0,6442,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
65,60,RL,nan,9375,Pave,nan,NA,Lvl,AllPub,Inside
66,60,RL,76.0,9591,Pave,nan,NA,Lvl,AllPub,Inside
68,20,RL,72.0,10665,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
72,20,RL,69.0,7599,Pave,nan,NA,Lvl,AllPub,Corner
73,60,RL,74.0,10141,Pave,nan,Slightly irregular,Lvl,AllPub,Corner
82,120,RM,32.0,4500,Pave,nan,NA,Lvl,AllPub,FR2
83,20,RL,78.0,10206,Pave,nan,NA,Lvl,AllPub,Inside
85,80,RL,nan,8530,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
86,60,RL,121.0,16059,Pave,nan,NA,Lvl,AllPub,Corner
87,60,RL,122.0,11911,Pave,nan,Moderately Irregular,Lvl,AllPub,Inside
88,160,FV,40.0,3951,Pave,Pave,NA,Lvl,AllPub,Corner
90,20,RL,60.0,8070,Pave,nan,NA,Lvl,AllPub,Inside
95,60,RL,69.0,9337,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
96,60,RL,nan,9765,Pave,nan,Moderately Irregular,Lvl,AllPub,Corner
97,20,RL,78.0,10264,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
102,60,RL,77.0,9206,Pave,nan,NA,Lvl,AllPub,Inside
104,20,RL,94.0,10402,Pave,nan,Slightly irregular,Lvl,AllPub,Corner
106,60,FV,75.0,9375,Pave,nan,NA,Lvl,AllPub,Inside
112,80,RL,nan,7750,Pave,nan,Slightly irregular,Lvl,AllPub,Inside
113,60,RL,77.0,9965,Pave,nan,NA,Lvl,AllPub,Inside
116,160,FV,34.0,3230,Pave,Pave,NA,Lvl,AllPub,Corner
118,20,RL,74.0,8536,Pave,nan,NA,Lvl,AllPub,Corner
119,60,RL,90.0,12376,Pave,nan,NA,Lvl,AllPub,Corner
120,60,RL,65.0,8461,Pave,nan,NA,Lvl,AllPub,Inside
